, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123554/IGF123554_S62_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123554/IGF123554_S62_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123554/IGF123554_S62_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123554/IGF123554_S62_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123554/IGF123554_S62_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123554/IGF123554_S62_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_36170_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123518/IGF123518_S26_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123518/IGF123518_S26_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123518/IGF123518_S26_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123518/IGF123518_S26_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123518/IGF123518_S26_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123518/IGF123518_S26_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18407_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123498/IGF123498_S6_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123498/IGF123498_S6_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123498/IGF123498_S6_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123498/IGF123498_S6_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123498/IGF123498_S6_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123498/IGF123498_S6_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_18407_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123539/IGF123539_S47_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123539/IGF123539_S47_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123539/IGF123539_S47_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123539/IGF123539_S47_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123539/IGF123539_S47_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123539/IGF123539_S47_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20121_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123532/IGF123532_S40_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123532/IGF123532_S40_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123532/IGF123532_S40_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123532/IGF123532_S40_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123532/IGF123532_S40_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123532/IGF123532_S40_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20593_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/3/20_NA/IGF128416/IGF128416_S26_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/2/20_NA/IGF128416/IGF128416_S26_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/4/20_NA/IGF128416/IGF128416_S26_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/1/20_NA/IGF128416/IGF128416_S26_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/3/20_NA/IGF128416/IGF128416_S26_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/2/20_NA/IGF128416/IGF128416_S26_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/4/20_NA/IGF128416/IGF128416_S26_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001663_matthews_29-8-2023_10x_multiome/fastq/IGFQ001663_matthews_29-8-2023_10x_multiome_BHHFGMDSX7_2023-10-09/BHHFGMDSX7/1/20_NA/IGF128416/IGF128416_S26_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/snRNAseq_cortical_tissue/Raw_FASTQ/BBN_20618_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124276/IGF124276_S9_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124276/IGF124276_S14_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124276/IGF124276_S14_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20618_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123545/IGF123545_S53_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123545/IGF123545_S53_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123545/IGF123545_S53_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123545/IGF123545_S53_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123545/IGF123545_S53_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123545/IGF123545_S53_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20618_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124264/IGF124264_S2_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124264/IGF124264_S2_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20618_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123493/IGF123493_S1_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123493/IGF123493_S1_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123493/IGF123493_S1_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123493/IGF123493_S1_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123493/IGF123493_S1_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123493/IGF123493_S1_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_20618_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_22612_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_22612_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24243_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24243_MTG_S1_L001_R2_001.fastq.gz
